kanjiName,shortName,fullName,romanizedShort,romanizedFull,DubShort,DubFull,Element,Role,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,Hissatsu1,Hissatsu2,Hissatsu3,Hissatsu4
せいと１１
�
9�
�

�雷門中生徒１２
せいと１２
せいと１２
�
9�
�

�雷門中生徒１３
せいと１３
せいと１３
�
:�
�

�雷門中生徒１４
せいと１４
せいと１４
�
:�
�

�雷門中生徒１５
せいと１５
せいと１５
�
:�
�

�雷門中生徒１６
せいと１６
せいと１６
�
;�
�

�雷門中生徒１７
さおとめ
せいと１７
�ﾑ
;�
�

�雷門中生徒１８
せいと１８
せいと１８
�
;�
�

�雷門中生徒１９
せいと１９
せいと１９
�
=�
�

�雷門中生徒２０
せいと２０
せいと２０
�
=�
�

�雷門中生徒２１
せいと２１
せいと２１
�
=�
�

�雷門中生徒２２
せいと２２
せいと２２
�
G�
�

�雷門中生徒２３
せいと２３
せいと２３
�
G�
�

�雷門中生徒２４
せいと２４
せいと２４
�
G�
�

�雷門中生徒２５
せいと２５
せいと２５
�
H�
�

｡雷門中生徒２６
せいと２６
せいと２６
�
H�
�

｢雷門中生徒２７
せいと２７
せいと２７
�
H�
�

｣雷門中生徒２８
せいと２８
せいと２８
�
N�
�

､雷門中生徒２９
せいと２９
せいと２９
�
N�
�

･雷門中生徒３０
せいと３０
せいと３０
�
N�
�

ｦ雷門中生徒３１
せいと３１
せいと３１
�
Q�
�

ｧ雷門中生徒３２
せいと３２
せいと３２
�
Q�
�

ｨ雷門中生徒３３
せいと３３
せいと３３
�
Q�
�

ｩ雷門中生徒３４
せいと３４
せいと３４
�
R�
�

ｪ雷門中生徒３５
せいと３５
せいと３５
�
R�
�

ｫ雷門中生徒３６
せいと３６
せいと３６


R

�

ｬ雷門中生徒３７
あずま
せいと３７


T

�

ｭ雷門中生徒３８
せいと３８
せいと３８

T
�

ｮ雷門中生徒３９
せいと３９
せいと３９

T
�

ｯ雷門中生徒４０
せいと４０
せいと４０

U
�

ｰ雷門中生徒４１
ひだか
せいと４１

U
�

ｱ雷門中生徒４２
せいと４２
せいと４２

U
�

ｲ雷門中生徒４３
せいと４３
せいと４３

W
�

ｳ雷門中生徒４４
せいと４４
せいと４４

W
�

ｴ雷門中生徒４５
せいと４５
せいと４５
	
W	
�

ｵ雷門中生徒４６
せいと４６
せいと４６


Z

�

ｶ雷門中生徒４７
せいと４７
せいと４７

Z
�

ｷ雷門中生徒４８
せいと４８
せいと４８

Z
�

ｸ雷門中生徒４９
せいと４９
せいと４９


`

�

ｹ雷門中生徒５０
せいと５０
せいと５０

`
�

ｺ雷門中生徒５１
せいと５１
せいと５１

`
�

ｻ雷門中生徒５２
せいと５２
せいと５２

f
�

ｼ雷門中生徒５３
せいと５３
せいと５３

f
�

ｽ雷門中生徒５４
せいと５４
せいと５４

f
�

ｾ今野　新
こんの
こんの　あらた
G
{G
�

ｿ雷門中生徒５６
せいと５６
せいと５６

g
�

ﾀ雷門中生徒５７
せいと５７
せいと５７

d
�

ﾁ雷門中生徒５８
せいと５８
せいと５８

m
�

ﾂ雷門中生徒５９
せいと５９
せいと５９

m
�

ﾃ雷門中生徒６０
せいと６０
せいと６０

m
�

ﾄ雷門中生徒女１
せいお１
せいお１

Y
�


ﾅ雷門中生徒女２
せいお２
せいお２

Y
�


ﾆ雷門中生徒女３
せいお３
せいお３

Y
�


ﾇ雷門中生徒女４
せいお４
せいお４

Z
�


ﾈ雷門中生徒女５
せいお５
せいお５

Z
�


ﾉ雷門中生徒女６
せいお６
せいお６

Z
�


ﾊ雷門中生徒女７
せいお７
せいお７

[
�


ﾋ雷門中生徒女８
せいお８
せいお８
 
[ 
�


ﾌ雷門中生徒女９
せいお９
せいお９
!
[!
�


ﾍ雷門中生徒女１
かつらぎ
せいお１０
"ﾜ
\"
�


ﾎ雷門中生徒女１
せいお１１
せいお１１
#
\#
�


ﾏ雷門中生徒女１
せいお１２
せいお１２
$
\$
�


ﾐ雷門中生徒女１
せいお１３
せいお１３
%
]%
�


ﾑ雷門中生徒女１
せいお１４
せいお１４
&
]&
�


ﾒ雷門中生徒女１
せいお１５
せいお１５
'
]'
�


ﾓ雷門中生徒女１
せいお１６
せいお１６
(
^(
�


ﾔ雷門中生徒女１
せいお１７
せいお１７
)
^)
�


ﾕ雷門中生徒女１
せいお１８
せいお１８
*
^*
�


ﾖ雷門中生徒女１
おおたに
せいお１９
+ﾛ
_+
�


ﾗ雷門中生徒女２
せいお２０
せいお２０
,
_,
�


ﾘ雷門中生徒女２
せいお２１
せいお２１
-
_-
�


ﾙ雷門中生徒女２
せいお２２
せいお２２
.
`.
�


ﾚ雷門中生徒女２
せいお２３
せいお２３
/
`/
�


ﾛ雷門中生徒女２
せいお２４
せいお２４
0
`0
�


ﾜ雷門中生徒女２
せいお２５
せいお２５
1
a1
�


ﾝ雷門中生徒女２
せいお２６
せいお２６
2
a2
�


ﾞ雷門中生徒女２
せいお２７
せいお２７
3
a3
�


ﾟ雷門中生徒女２
せいお２８
せいお２８
4
b4
�


�雷門中生徒女２
せいお２９
せいお２９
5
b5
�


�雷門中生徒女３
せいお３０
せいお３０
6
b6
�


�雷門中教師１
きょうし１
きょうし１
A
AA
ｹ#

�雷門中教師２
きょうし２
きょうし２
B
AB
ｺ#

�雷門中教師３
おこのぎ
きょうし３
C�
AC
ｼ#

�雷門中教師４
きょうし４
きょうし４
D
uD
ｹ#

�雷門中教師５
きょうし５
きょうし５
E
uE
ｺ#

�雷門中教師６
きょうし６
きょうし６
F
uF
ｻ#

�雷門中教師７
きょうし７
きょうし７
G
GG
ｹ#

�雷門中教師８
きょうし８
きょうし８
H
GH
ｺ#

�雷門中教師９
きょうし９
きょうし９
I
GI
ｻ#

�雷門中教師女１
しらとり
きょうお１
U�
\U
\


�雷門中教師女２
きょうお２
きょうお２
V
\V
Z


�雷門中教師女３
きょうお３
きょうお３
W
\W
[


�雷門中教師女４
きょうお４
きょうお４
X
^X
Y


�雷門中教師女５
きょうお５
きょうお５
Y
^Y
Z


�雷門中教師女６
きょうお６
きょうお６
Z
^Z
[


�雷門中教師女７
きょうお７
きょうお７
[
b[
Y


�雷門中教師女８
きょうお８
きょうお８
\
b\
Z


�雷門中教師女９
きょうお９
きょうお９
]
b]
[


�ねこ
ねこ
ねこ
i
ｽi
�

�にわとり
にわとり
にわとり
j
ｿj
�

�いぬ
いぬ
いぬ
k
ｾk
�

�うさぎ
うさぎ
うさぎ
l
ﾀl
�

�ふつう男０１
おとこ０１
おとこ０１
s
8�
A

�ふつう男０２
おとこ０１
おとこ０１
t
8�
B

�ふつう男０３
おとこ０１
おとこ０１
u
8
C

�ふつう男０４
おとこ０１
おとこ０１
v
<v
D

�ふつう男０５
おとこ０１
おとこ０１
w
<~
A

�ふつう男０６
おとこ０１
おとこ０１
x
<ﾖ
B

�ふつう男０７
おとこ０１
おとこ０１
y
L
C

�ふつう男０８
おとこ０１
おとこ０１
z
L�
D

ふつう男０９
おとこ０１
おとこ０１
{
L�
A

ふつう男１０
おとこ０１
おとこ０１
|
_.
B

ふつう男１１
おとこ０１
おとこ０１
}
_N
C

ふつう男１２
おとこ０１
おとこ０１
~
_
D

ふつう女０１
おんな０１
おんな０１
�
Z
E


ふつう女０２
おんな０２
おんな０２
�
Z
F


ふつう女０３
おんな０３
おんな０３
�
Z
G


ふつう女０４
おんな０４
おんな０４
�
]%
H


ふつう女０５
おんな０５
おんな０５
�
]&
E


	ふつう女０６
おんな０６
おんな０６
�
]'
F



ふつう女０７
おんな０７
おんな０７
�
`.
G


ふつう女０８
おんな０８
おんな０８
�
`/
H


ふつう女０９
おんな０９
おんな０９
�
`0
E



ふつう女１０
おんな１０
おんな１０
�
a1
F


ふつう女１１
おんな１１
おんな１１
�
a2
G


ふつう女１２
おんな１２
おんな１２
�
a3
H


じいさん１
じい１
じい１
�
ﾑ�
�A

じいさん２
じい２
じい２
�
ﾑ�
�A

じいさん３
じい３
じい３
�
ﾑ�
�A

じいさん４
じい４
じい４
�
ﾑ�
�A

じいさん５
じい５
じい５
�
ﾑ�
�A

じいさん６
じい６
じい６
�
ﾑ�
�A

ばあさん１
ばあ１
ばあ１
･
ﾖ･
�<

ばあさん２
ばあ２
ばあ２
ｦ
ﾖｦ
�<

ばあさん３
ばあ３
ばあ３
ｧ
ﾖｧ
�<

ばあさん４
おヨネ
ばあ４
ｨ�
ﾖｨ
�<

ばあさん５
ばあ５
ばあ５
ｩ
ﾖｩ
�<

ばあさん６
ばあ６
ばあ６
ｪ
ﾖｪ
�<

男の子１
おとここ１
おとここ１
ｯ
ﾛｯ
�

男の子２
おとここ２
おとここ２
ｰ
ﾛｰ
�

男の子３
おとここ３
おとここ３
ｱ
ﾛｱ
�

男の子４
おとここ４
おとここ４
ｲ
ﾛｲ
�

 男の子５
おとここ５
おとここ５
ｳ
ﾛｳ
�

!男の子６
そらた
おとここ６
ｴ�
ﾛｴ
�

